ID,Año,Tipo de Evento,Impacto Neto (USD),Mediana intento
257,2016,Legal," 499,857 ",498559.91
727,2015,Legal," 499,772 ",498559.91
445,2021,Proceso," 499,734 ",495709.615
1727,2018,Proceso," 498,814 ",495709.615
1892,2016,Seguridad," 498,458 ",495735.33
1468,2018,Fraude," 498,203 ",496022.445
909,2020,Sistema," 498,135 ",495856.34
306,2013,Fallo de sistema," 498,065 ",495461.41
584,2020,Operacional," 497,496 ",496553.945
232,2020,Operacional," 497,434 ",496553.945
1994,2022,Legal," 497,347 ",498559.91
332,2017,Sistema," 497,330 ",495856.34
1924,2015,Operacional," 497,213 ",496553.945
648,2016,Proceso," 496,229 ",495709.615
1369,2013,Operacional," 495,895 ",496553.945
1522,2022,Sistema," 495,856 ",495856.34
1921,2022,Seguridad," 495,735 ",495735.33
160,2009,Fallo de sistema," 495,640 ",495461.41
330,2015,Fallo de sistema," 495,282 ",495461.41
835,2015,Proceso," 495,191 ",495709.615
535,2014,Operacional," 495,114 ",496553.945
636,2018,Proceso," 495,053 ",495709.615
1833,2009,Sistema," 494,888 ",495856.34
1614,2021,Legal," 494,726 ",498559.91
1101,2012,Operacional," 494,620 ",496553.945
38,2009,Fallo de sistema," 494,525 ",495461.41
1966,2017,Sistema," 494,429 ",495856.34
1421,2015,Seguridad," 494,272 ",495735.33
939,2021,Fraude," 493,842 ",496022.445
1346,2013,Proceso," 493,378 ",495709.615
1040,2010,Fallo de sistema," 493,137 ",495461.41
1328,2017,Operacional," 492,667 ",496553.945
1843,2022,Proceso," 492,602 ",495709.615
1524,2013,Seguridad," 492,438 ",495735.33
1361,2017,Seguridad," 492,133 ",495735.33
78,2020,Fallo de sistema," 491,936 ",495461.41
1178,2019,Proceso," 491,670 ",495709.615
828,2014,Fallo de sistema," 491,043 ",495461.41
807,2010,Sistema," 490,971 ",495856.34
14,2019,Legal," 490,918 ",498559.91
1098,2016,Legal," 490,872 ",498559.91
549,2020,Proceso," 490,845 ",495709.615
1057,2012,Sistema," 490,237 ",495856.34
240,2022,Fraude," 490,074 ",496022.445
844,2021,Fallo de sistema," 489,500 ",495461.41
215,2010,Legal," 488,749 ",498559.91
841,2022,Fraude," 488,575 ",496022.445
1973,2022,Fallo de sistema," 488,420 ",495461.41
1298,2023,Seguridad," 488,117 ",495735.33
1816,2016,Fallo de sistema," 488,040 ",495461.41
1341,2022,Fallo de sistema," 487,711 ",495461.41
471,2018,Operacional," 487,321 ",496553.945
655,2009,Fraude," 487,212 ",496022.445
1260,2012,Legal," 487,150 ",498559.91
10,2018,Legal," 486,415 ",498559.91
750,2020,Operacional," 486,238 ",496553.945
213,2014,Seguridad," 486,041 ",495735.33
315,2020,Seguridad," 485,795 ",495735.33
74,2020,Sistema," 485,412 ",495856.34
238,2017,Fallo de sistema," 485,400 ",495461.41
1398,2015,Operacional," 485,147 ",496553.945
284,2014,Seguridad," 484,834 ",495735.33
1682,2012,Fraude," 484,369 ",496022.445
1202,2009,Fraude," 483,665 ",496022.445
607,2020,Proceso," 483,559 ",495709.615
7,2021,Fallo de sistema," 483,155 ",495461.41
1870,2011,Fallo de sistema," 481,948 ",495461.41
571,2023,Sistema," 481,193 ",495856.34
1665,2017,Proceso," 481,168 ",495709.615
792,2023,Sistema," 480,795 ",495856.34
1213,2012,Operacional," 480,619 ",496553.945
615,2020,Fraude," 480,124 ",496022.445
1161,2018,Operacional," 479,290 ",496553.945
660,2020,Fallo de sistema," 478,204 ",495461.41
56,2013,Seguridad," 477,956 ",495735.33
637,2014,Fraude," 477,469 ",496022.445
127,2017,Legal," 477,063 ",498559.91
1280,2023,Fallo de sistema," 476,814 ",495461.41
592,2022,Fallo de sistema," 476,557 ",495461.41
606,2011,Seguridad," 476,496 ",495735.33
794,2017,Legal," 476,281 ",498559.91
1063,2020,Fraude," 475,770 ",496022.445
1566,2019,Fraude," 475,000 ",496022.445
743,2017,Legal," 474,655 ",498559.91
1251,2016,Operacional," 474,651 ",496553.945
285,2015,Seguridad," 474,607 ",495735.33
570,2016,Seguridad," 474,587 ",495735.33
488,2018,Sistema," 474,474 ",495856.34
1270,2014,Proceso," 474,423 ",495709.615
1438,2013,Sistema," 474,303 ",495856.34
1753,2022,Operacional," 474,178 ",496553.945
66,2022,Proceso," 474,106 ",495709.615
555,2021,Legal," 473,750 ",498559.91
1765,2013,Fraude," 473,431 ",496022.445
197,2012,Operacional," 473,376 ",496553.945
1052,2023,Proceso," 472,612 ",495709.615
1439,2019,Legal," 472,388 ",498559.91
441,2009,Operacional," 472,047 ",496553.945
1874,2020,Fraude," 472,020 ",496022.445
1700,2021,Seguridad," 471,644 ",495735.33
1882,2009,Proceso," 471,588 ",495709.615
423,2014,Proceso," 471,549 ",495709.615
1583,2020,Legal," 471,387 ",498559.91
1103,2017,Operacional," 471,330 ",496553.945
977,2009,Seguridad," 471,323 ",495735.33
1324,2012,Seguridad," 471,249 ",495735.33
1544,2012,Fraude," 470,825 ",496022.445
837,2018,Fallo de sistema," 470,695 ",495461.41
1309,2019,Seguridad," 470,446 ",495735.33
414,2014,Seguridad," 470,284 ",495735.33
1376,2017,Operacional," 470,269 ",496553.945
1558,2010,Sistema," 470,170 ",495856.34
1660,2019,Legal," 470,151 ",498559.91
1249,2022,Legal," 470,026 ",498559.91
892,2022,Sistema," 469,886 ",495856.34
882,2013,Operacional," 469,589 ",496553.945
1525,2018,Legal," 469,559 ",498559.91
1415,2023,Fallo de sistema," 469,509 ",495461.41
1228,2018,Seguridad," 469,268 ",495735.33
529,2023,Seguridad," 468,752 ",495735.33
1643,2022,Fallo de sistema," 468,617 ",495461.41
340,2020,Fallo de sistema," 468,608 ",495461.41
426,2019,Operacional," 468,224 ",496553.945
890,2017,Fallo de sistema," 468,197 ",495461.41
805,2018,Seguridad," 467,713 ",495735.33
1451,2016,Operacional," 467,651 ",496553.945
816,2016,Legal," 467,562 ",498559.91
1205,2017,Legal," 466,852 ",498559.91
